title,artist,last,peak,week
Dangerous: The Double Album,Morgan Wallen,1,1,9
Shoot For The Stars Aim For The Moon,Pop Smoke,3,1,36
Shiesty Season,Pooh Shiesty,4,3,5
After Hours,The Weeknd,163,1,51
The Voice,Lil Durk,5,2,12
Future Nostalgia,Dua Lipa,8,4,49
My Turn,Lil Baby,7,1,54
Positions,Ariana Grande,6,1,19
Niratias,Chevelle,-,9,1
What You See Is What You Get,Luke Combs,9,1,70
When You See Yourself,Kings Of Leon,-,11,1
Only The Family Presents: Loyal Bros Compilation,Various Artists,-,12,1
Legends Never Die,Juice WRLD,10,1,35
Hollywood's Bleeding,Post Malone,11,1,79
You're Welcome,A Day To Remember,-,15,1
The Highlights,The Weeknd,2,2,5
El Ultimo Tour del Mundo,Bad Bunny,12,1,15
Good News,Megan Thee Stallion,14,2,16
F*ck Love,The Kid LAROI,13,3,33
Hot Pink,Doja Cat,20,9,71
"When We All Fall Asleep, Where Do We Go?",Billie Eilish,15,1,102
Fine Line,Harry Styles,19,1,65
Goodbye & Good Riddance,Juice WRLD,17,4,147
Tickets To My Downfall,Machine Gun Kelly,18,1,24
Evermore,Taylor Swift,16,1,13
Greatest Hits,Queen,22,8,429
The GOAT,Polo G,21,2,43
Hamilton: An American Musical,Original Broadway Cast,23,2,285
Folklore,Taylor Swift,24,1,33
Music To Be Murdered By,Eminem,40,1,59
This One's For You,Luke Combs,26,4,197
Thats What They All Say,Jack Harlow,27,5,13
YHLQMDLG,Bad Bunny,25,2,54
Pray 4 Love,Rod Wave,29,2,49
If I Know Me,Morgan Wallen,28,10,128
Curtain Call: The Hits=,Eminem,38,1,519
Death Race For Love,Juice WRLD,31,1,105
Rumours,Fleetwood Mac,50,1,415
Eternal Atake,Lil Uzi Vert,32,1,53
BLAME IT ON BABY,DaBaby,33,1,47
beerbongs & bentleys,Post Malone,34,1,150
BE,BTS,30,1,16
Diamonds,Elton John,35,7,174
Starting Over,Chris Stapleton,46,3,17
Scorpion,Drake,51,1,141
Take Time (EP),Giveon,41,35,10
Divinely Uninspired To A Hellish Extent,Lewis Capaldi,44,20,95
ASTROWORLD,Travis Scott,37,1,136
Ctrl,SZA,43,3,196
Over It,Summer Walker,42,2,75
Chronicle The 20 Greatest Hits,Creedence Clearwater Revival,53,18,514
Sin Miedo (Del Amor y Otros Demonios),Kali Uchis,52,52,3
Greatest Hits,The Notorious B.I.G.,73,1,265
"good kid, m.A.A.d city",Kendrick Lamar,57,2,437
Please Excuse Me For Being Antisocial,Roddy Ricch,56,1,66
Pluto x Baby Pluto,Future & Lil Uzi Vert,54,2,17
Dont Smile At Me,Billie Eilish,45,14,168
Legend: The Best Of...,Bob Marley And The Wailers,66,5,669
Stoney,Post Malone,59,4,222
Chilombo,Jhene Aiko,55,2,53
2014 Forest Hills Drive,J. Cole,61,1,327
Traveller,Chris Stapleton,64,1,287
Savage Mode II,21 Savage & Metro Boomin,49,1,23
Take Care,Drake,74,1,419
Lover,Taylor Swift,62,1,81
Top,YoungBoy Never Broke Again,60,1,26
High Off Life,Future,67,1,43
Journey's Greatest Hits,Journey,68,10,659
Change Of Scenery II,Quinn XCII,-,69,1
Just Cause Y'all Waited 2,Lil Durk,63,2,44
Back In Black,AC/DC,75,4,454
Goldmine,Gabby Barrett,84,27,38
Greatest Hits,2Pac,69,3,361
?,XXXTENTACION,70,1,156
รท (Divide),Ed Sheeran,72,1,210
Playboy,Tory Lanez,-,76,1
American Teen,Khalid,87,4,210
Wunna,Gunna,71,1,42
Dark Lane Demo Tapes,Drake,94,2,45
Greatest Hits,Guns N' Roses,82,3,520
Luv Is Rage 2,Lil Uzi Vert,78,1,185
Doo-Wops & Hooligans,Bruno Mars,118,3,510
Greatest Hits,Tom Petty And The Heartbreakers,90,2,400
Heaven & Hell,Ava Max,86,27,21
Manic,Halsey,81,2,60
"Only the Generals, Part II",Kevin Gates,48,18,3
"Meet The Woo, V.2",Pop Smoke,77,7,57
1,The Beatles,88,1,463
Moana,Soundtrack,92,2,222
"Thank U, Next",Ariana Grande,91,1,109
Heaux Tales,Jazmine Sullivan,93,4,9
DAMN.,Kendrick Lamar,96,1,204
Final Destination,SpotemGottem,83,83,6
Welcome To O'Block,King Von,89,5,19
Invasion Of Privacy,Cardi B,98,1,153
1989,Taylor Swift,85,1,326
Views,Drake,107,1,252
X 100PRE,Bad Bunny,137,11,115
Thriller,Michael Jackson,95,1,461
Time Served,Moneybagg Yo,102,3,61
Born Here Live Here Die Here,Luke Bryan,129,5,21
Man On The Moon: The End Of Day,Kid Cudi,116,4,165
Life Rolls On,Florida Georgia Line,97,21,4
Free Spirit,Khalid,117,1,101
Whole Lotta Red,Playboi Carti,99,1,11
Dreamland,Glass Animals,122,7,18
The Greatest Showman,Soundtrack,101,1,170
Hey World,Lee Brice,112,45,16
Frozen II,Soundtrack,106,1,69
Swimming,Mac Miller,105,3,131
Plastic Hearts,Miley Cyrus,113,2,15
Cuz I Love You,Lizzo,121,4,99
Die A Legend,Polo G,114,6,91
B4 The Storm,Internet Money,108,10,28
Graduation,Kanye West,126,1,162
ANTI,Rihanna,124,1,259
The Search,NF,111,1,84
Abbey Road,The Beatles,123,1,403
Metallica,Metallica,115,1,598
More Life,Drake,138,1,200
The Fame,Lady Gaga,135,2,236
Ghetto Gospel,Rod Wave,132,10,70
True 2 Myself,Lil Tjay,120,5,72
Blonde,Frank Ocean,119,1,220
Love Scars: The 5 Stages Of Emotions (EP),Yung Bleu,127,82,10
All Time Greatest Hits,Lynyrd Skynyrd,130,56,117
Purgatory,Tyler Childers,186,106,42
Evolve,Imagine Dragons,136,2,194
Pegasus,Trippie Redd,79,2,13
Nevermind,Nirvana,133,1,515
Indigo,Chris Brown,131,1,87
Greatest Hits So Far...,Zac Brown Band,153,20,295
Man On The Moon III: The Chosen,Kid Cudi,125,2,13
24K Magic,Bruno Mars,-,2,164
MAP OF THE SOUL : 7,BTS,151,1,55
Hotel California,Eagles,140,1,125
Blurryface,twenty one pilots,146,1,294
Greatest Hits,Bob Seger & The Silver Bullet Band,147,8,366
Loyalty Over Royalty,CJ,104,56,3
SOUTHSIDE,Sam Hunt,148,5,45
Love Goes,Sam Smith,142,5,19
Birds In The Trap Sing McKnight,Travis Scott,143,1,232
Greatest Hits,Red Hot Chili Peppers,154,18,268
KIRK,DaBaby,145,1,75
Nothing Was The Same,Drake,157,1,365
AM,Arctic Monkeys,139,6,138
Strait Out Of The Box,George Strait,-,43,44
T R A P S O U L,Bryson Tiller,141,8,239
17,XXXTENTACION,160,2,183
Greatest Hits: The Ultimate Collection,Bon Jovi,161,5,198
AI YoungBoy 2,YoungBoy Never Broke Again,150,1,72
The Essential Billy Joel,Billy Joel,156,15,227
Gold: Greatest Hits,ABBA,187,25,160
A N N I V E R S A R Y,Bryson Tiller,36,5,8
So Much Fun,Young Thug,158,1,80
"Mixtape, Vol. 1 (EP)",Kane Brown,168,15,29
Code Red,Moneybagg Yo & Blac Youngsta,159,6,25
Hozier,Hozier,144,2,201
Greatest Hits,Pitbull,171,159,6
Dreamville & J. Cole: Revenge Of The Dreamers III,Various Artists,162,1,84
JACKBOYS,JACKBOYS,174,1,62
Sounds Of Summer: The Very Best Of The Beach Boys,The Beach Boys,170,16,243
Slime & B,Chris Brown & Young Thug,134,24,38
Hot Rocks 1964-1971,The Rolling Stones,177,4,349
Kash Only,BRS Kash,155,98,7
H.E.R.,H.E.R.,166,23,166
KIDS SEE GHOSTS,KIDS SEE GHOSTS,-,2,16
Born To Die,Lana Del Rey,164,2,384
In The Lonely Hour,Sam Smith,165,2,323
Poster Girl,Zara Larsson,-,170,1
The Very Best Of Daryl Hall  John Oates,Daryl Hall John Oates,176,34,119
Hoodie SZN,A Boogie Wit da Hoodie,172,1,109
Mis Manos,Camilo,-,173,1
Mud To Gold,Upchurch,-,174,1
Nectar,Joji,-,3,21
21,Adele,178,1,505
Red,Taylor Swift,175,1,165
Number One Hits,Tim McGraw,190,27,170
My Beautiful Dark Twisted Fantasy,Kanye West,169,1,124
reputation,Taylor Swift,149,1,135
Harder Than Ever,Lil Baby,180,3,120
The Album,BLACKPINK,199,2,23
Perception,NF,179,1,172
Unorthodox Jukebox,Bruno Mars,-,1,204
[Hybrid Theory],Linkin Park,183,2,248
Greatest Hits,Blink-182,182,6,55
I Will Always Love You: The Best Of Whitney Houston,Whitney Houston,188,14,47
Circles,Mac Miller,184,3,58
All-Time Greatest Hits,Neil Diamond,-,15,50
Teenage Dream,Katy Perry,200,1,240
Drip Harder,Lil Baby & Gunna,167,4,120
T-Pain Presents Happy Hour: The Greatest Hits,T-Pain,185,185,2
Currents,Tame Impala,-,4,39
A Decade Of Destruction,Five Finger Death Punch,-,29,138
A Love Letter To You 4,Trippie Redd,193,1,65
Good Time (EP),Niko Moon,191,191,2
Victory Lap,Nipsey Hussle,197,2,94
Judas And The Black Messiah: The Inspired Album,Soundtrack,128,12,4
The Definitive Collection,Stevie Wonder,-,35,102
Wonder,Shawn Mendes,173,1,14
